,parent_id,cid,pluralName,shortName,name,level,order
173,4bf58dd8d48988d111941735,55a59bace4b013909087cb1e,Nabe Restaurants,Nabe,Nabe Restaurant,4,5
174,4bf58dd8d48988d111941735,55a59bace4b013909087cb18,Okonomiyaki Restaurants,Okonomiyaki,Okonomiyaki Restaurant,4,6
175,4bf58dd8d48988d111941735,55a59bace4b013909087cb24,Ramen Restaurants,Ramen,Ramen Restaurant,4,7
176,4bf58dd8d48988d111941735,55a59bace4b013909087cb15,Shabu-Shabu Restaurants,Shabu-Shabu,Shabu-Shabu Restaurant,4,8
177,4bf58dd8d48988d111941735,55a59bace4b013909087cb27,Soba Restaurants,Soba,Soba Restaurant,4,9
178,4bf58dd8d48988d111941735,55a59bace4b013909087cb12,Sukiyaki Restaurants,Sukiyaki,Sukiyaki Restaurant,4,10
179,4bf58dd8d48988d111941735,4bf58dd8d48988d1d2941735,Sushi Restaurants,Sushi,Sushi Restaurant,4,11
180,4bf58dd8d48988d111941735,55a59bace4b013909087cb2d,Takoyaki Places,Takoyaki,Takoyaki Place,4,12
181,4bf58dd8d48988d111941735,55a59a31e4b013909087cb00,Tempura Restaurants,Tempura,Tempura Restaurant,4,13
182,4bf58dd8d48988d111941735,55a59af1e4b013909087cb03,Tonkatsu Restaurants,Tonkatsu,Tonkatsu Restaurant,4,14
183,4bf58dd8d48988d111941735,55a59bace4b013909087cb2a,Udon Restaurants,Udon,Udon Restaurant,4,15
184,4bf58dd8d48988d111941735,55a59bace4b013909087cb0f,Unagi Restaurants,Unagi,Unagi Restaurant,4,16
185,4bf58dd8d48988d111941735,55a59bace4b013909087cb33,Wagashi Places,Wagashi,Wagashi Place,4,17
186,4bf58dd8d48988d111941735,55a59bace4b013909087cb09,Yakitori Restaurants,Yakitori,Yakitori Restaurant,4,18
187,4bf58dd8d48988d111941735,55a59bace4b013909087cb36,Yoshoku Restaurants,Yoshoku,Yoshoku Restaurant,4,19
188,4bf58dd8d48988d142941735,4bf58dd8d48988d113941735,Korean Restaurants,Korean,Korean Restaurant,3,8
189,4bf58dd8d48988d113941735,56aa371be4b08b9a8d5734e4,Bossam/Jokbal Restaurants,Bossam/Jokbal,Bossam/Jokbal Restaurant,4,0
190,4bf58dd8d48988d113941735,56aa371be4b08b9a8d5734f0,Bunsik Restaurants,Bunsik,Bunsik Restaurant,4,1
191,4bf58dd8d48988d113941735,56aa371be4b08b9a8d5734e7,Gukbap Restaurants,Gukbap,Gukbap Restaurant,4,2
192,4bf58dd8d48988d113941735,56aa371be4b08b9a8d5734ed,Janguh Restaurants,Janguh,Janguh Restaurant,4,3
193,4bf58dd8d48988d113941735,56aa371be4b08b9a8d5734ea,Samgyetang Restaurants,Samgyetang,Samgyetang Restaurant,4,4
194,4bf58dd8d48988d142941735,4bf58dd8d48988d156941735,Malay Restaurants,Malay,Malay Restaurant,3,9
195,4bf58dd8d48988d142941735,4eb1d5724b900d56c88a45fe,Mongolian Restaurants,Mongolian,Mongolian Restaurant,3,10
196,4bf58dd8d48988d142941735,4bf58dd8d48988d1d1941735,Noodle Houses,Noodles,Noodle House,3,11
197,4bf58dd8d48988d142941735,56aa371be4b08b9a8d57350e,Satay Restaurants,Satay,Satay Restaurant,3,12
198,4bf58dd8d48988d142941735,4bf58dd8d48988d149941735,Thai Restaurants,Thai,Thai Restaurant,3,13
199,4bf58dd8d48988d149941735,56aa371be4b08b9a8d573502,Som Tum Restaurants,Som Tum,Som Tum Restaurant,4,0
200,4bf58dd8d48988d142941735,52af39fb3cf9994f4e043be9,Tibetan Restaurants,Tibetan,Tibetan Restaurant,3,14
201,4bf58dd8d48988d142941735,4bf58dd8d48988d14a941735,Vietnamese Restaurants,Vietnamese,Vietnamese Restaurant,3,15
202,4d4b7105d754a06374d81259,4bf58dd8d48988d169941735,Australian Restaurants,Australian,Australian Restaurant,2,4
203,4d4b7105d754a06374d81259,52e81612bcbc57f1066b7a01,Austrian Restaurants,Austrian,Austrian Restaurant,2,5
204,4d4b7105d754a06374d81259,4bf58dd8d48988d1df931735,BBQ Joints,BBQ,BBQ Joint,2,6
205,4d4b7105d754a06374d81259,4bf58dd8d48988d179941735,Bagel Shops,Bagels,Bagel Shop,2,7
206,4d4b7105d754a06374d81259,4bf58dd8d48988d16a941735,Bakeries,Bakery,Bakery,2,8
207,4d4b7105d754a06374d81259,52e81612bcbc57f1066b7a02,Belgian Restaurants,Belgian,Belgian Restaurant,2,9
208,4d4b7105d754a06374d81259,52e81612bcbc57f1066b79f1,Bistros,Bistro,Bistro,2,10
209,4d4b7105d754a06374d81259,4bf58dd8d48988d143941735,Breakfast Spots,Breakfast,Breakfast Spot,2,11
210,4d4b7105d754a06374d81259,52e81612bcbc57f1066b7a0c,Bubble Tea Shops,Bubble Tea,Bubble Tea Shop,2,12
211,4d4b7105d754a06374d81259,52e81612bcbc57f1066b79f4,Buffets,Buffet,Buffet,2,13
212,4d4b7105d754a06374d81259,4bf58dd8d48988d16c941735,Burger Joints,Burgers,Burger Joint,2,14
213,4d4b7105d754a06374d81259,4bf58dd8d48988d128941735,Cafeterias,Cafeteria,Cafeteria,2,15
214,4d4b7105d754a06374d81259,4bf58dd8d48988d16d941735,Cafés,Café,Café,2,16
215,4d4b7105d754a06374d81259,4bf58dd8d48988d17a941735,Cajun / Creole Restaurants,Cajun / Creole,Cajun / Creole Restaurant,2,17
216,4d4b7105d754a06374d81259,4bf58dd8d48988d144941735,Caribbean Restaurants,Caribbean,Caribbean Restaurant,2,18
217,4bf58dd8d48988d144941735,4bf58dd8d48988d154941735,Cuban Restaurants,Cuban,Cuban Restaurant,3,0
218,4d4b7105d754a06374d81259,5293a7d53cf9994f4e043a45,Caucasian Restaurants,Caucasian,Caucasian Restaurant,2,19
219,4d4b7105d754a06374d81259,4bf58dd8d48988d1e0931735,Coffee Shops,Coffee Shop,Coffee Shop,2,20
220,4d4b7105d754a06374d81259,52e81612bcbc57f1066b7a00,Comfort Food Restaurants,Comfort Food,Comfort Food Restaurant,2,21
221,4d4b7105d754a06374d81259,52e81612bcbc57f1066b79f2,Creperies,Creperie,Creperie,2,22
222,4d4b7105d754a06374d81259,52f2ae52bcbc57f1066b8b81,Czech Restaurants,Czech,Czech Restaurant,2,23
223,4d4b7105d754a06374d81259,4bf58dd8d48988d146941735,Delis / Bodegas,Deli / Bodega,Deli / Bodega,2,24
224,4d4b7105d754a06374d81259,4bf58dd8d48988d1d0941735,Dessert Shops,Desserts,Dessert Shop,2,25
225,4bf58dd8d48988d1d0941735,4bf58dd8d48988d1bc941735,Cupcake Shops,Cupcakes,Cupcake Shop,3,0
226,4bf58dd8d48988d1d0941735,512e7cae91d4cbb4e5efe0af,Frozen Yogurt Shops,Yogurt,Frozen Yogurt Shop,3,1
227,4bf58dd8d48988d1d0941735,4bf58dd8d48988d1c9941735,Ice Cream Shops,Ice Cream,Ice Cream Shop,3,2
228,4bf58dd8d48988d1d0941735,5744ccdfe4b0c0459246b4e2,Pastry Shops,Pastry,Pastry Shop,3,3
229,4bf58dd8d48988d1d0941735,52e81612bcbc57f1066b7a0a,Pie Shops,Pie Shop,Pie Shop,3,4
230,4d4b7105d754a06374d81259,4bf58dd8d48988d147941735,Diners,Diner,Diner,2,26
231,4d4b7105d754a06374d81259,4bf58dd8d48988d148941735,Donut Shops,Donuts,Donut Shop,2,27
232,4d4b7105d754a06374d81259,4bf58dd8d48988d108941735,Dumpling Restaurants,Dumplings,Dumpling Restaurant,2,28
233,4d4b7105d754a06374d81259,5744ccdfe4b0c0459246b4d0,Dutch Restaurants,Dutch,Dutch Restaurant,2,29
234,4d4b7105d754a06374d81259,4bf58dd8d48988d109941735,Eastern European Restaurants,Eastern European,Eastern European Restaurant,2,30
235,4bf58dd8d48988d109941735,52e928d0bcbc57f1066b7e97,Belarusian Restaurants,Belarusian,Belarusian Restaurant,3,0
236,4bf58dd8d48988d109941735,56aa371be4b08b9a8d5734f3,Bulgarian Restaurants,Bulgarian,Bulgarian Restaurant,3,1
237,4bf58dd8d48988d109941735,52960bac3cf9994f4e043ac4,Romanian Restaurants,Romanian,Romanian Restaurant,3,2
238,4bf58dd8d48988d109941735,52e928d0bcbc57f1066b7e98,Tatar Restaurants,Tatar,Tatar Restaurant,3,3
239,4d4b7105d754a06374d81259,52e81612bcbc57f1066b7a05,English Restaurants,English,English Restaurant,2,31
240,4d4b7105d754a06374d81259,4bf58dd8d48988d10b941735,Falafel Restaurants,Falafel,Falafel Restaurant,2,32
241,4d4b7105d754a06374d81259,4bf58dd8d48988d16e941735,Fast Food Restaurants,Fast Food,Fast Food Restaurant,2,33
242,4d4b7105d754a06374d81259,4edd64a0c7ddd24ca188df1a,Fish & Chips Shops,Fish & Chips,Fish & Chips Shop,2,34
243,4d4b7105d754a06374d81259,52e81612bcbc57f1066b7a09,Fondue Restaurants,Fondue,Fondue Restaurant,2,35
244,4d4b7105d754a06374d81259,4bf58dd8d48988d120951735,Food Courts,Food Court,Food Court,2,36
245,4d4b7105d754a06374d81259,56aa371be4b08b9a8d57350b,Food Stands,Food Stand,Food Stand,2,37
246,4d4b7105d754a06374d81259,4bf58dd8d48988d1cb941735,Food Trucks,Food Truck,Food Truck,2,38
247,4d4b7105d754a06374d81259,4bf58dd8d48988d10c941735,French Restaurants,French,French Restaurant,2,39
248,4bf58dd8d48988d10c941735,57558b36e4b065ecebd306b6,Alsatian Restaurants,Alsatian,Alsatian Restaurant,3,0
249,4bf58dd8d48988d10c941735,57558b36e4b065ecebd306b8,Auvergne Restaurants,Auvergne,Auvergne Restaurant,3,1
250,4bf58dd8d48988d10c941735,57558b36e4b065ecebd306bc,Basque Restaurants,Basque,Basque Restaurant,3,2
251,4bf58dd8d48988d10c941735,57558b36e4b065ecebd306b0,Brasseries,Brasserie,Brasserie,3,3
252,4bf58dd8d48988d10c941735,57558b36e4b065ecebd306c5,Breton Restaurants,Breton,Breton Restaurant,3,4
253,4bf58dd8d48988d10c941735,57558b36e4b065ecebd306c0,Burgundian Restaurants,Burgundian,Burgundian Restaurant,3,5
254,4bf58dd8d48988d10c941735,57558b36e4b065ecebd306cb,Catalan Restaurants,Catalan,Catalan Restaurant,3,6
255,4bf58dd8d48988d10c941735,57558b36e4b065ecebd306ce,Ch'ti Restaurants,Ch'ti,Ch'ti Restaurant,3,7
256,4bf58dd8d48988d10c941735,57558b36e4b065ecebd306d1,Corsican Restaurants,Corsican,Corsican Restaurant,3,8
257,4bf58dd8d48988d10c941735,57558b36e4b065ecebd306b4,Estaminets,Estaminet,Estaminet,3,9
258,4bf58dd8d48988d10c941735,57558b36e4b065ecebd306b2,Labour Canteens,Labour Canteen,Labour Canteen,3,10
259,4bf58dd8d48988d10c941735,57558b35e4b065ecebd306ad,Lyonese Bouchons,Bouchon,Lyonese Bouchon,3,11
260,4bf58dd8d48988d10c941735,57558b36e4b065ecebd306d4,Norman Restaurants,Norman,Norman Restaurant,3,12
261,4bf58dd8d48988d10c941735,57558b36e4b065ecebd306d7,Provençal Restaurants,Provençal,Provençal Restaurant,3,13
262,4bf58dd8d48988d10c941735,57558b36e4b065ecebd306da,Savoyard Restaurants,Savoyard,Savoyard Restaurant,3,14
263,4bf58dd8d48988d10c941735,57558b36e4b065ecebd306ba,Southwestern French Restaurants,Southwestern French,Southwestern French Restaurant,3,15
264,4d4b7105d754a06374d81259,4d4ae6fc7a7b7dea34424761,Fried Chicken Joints,Fried Chicken,Fried Chicken Joint,2,40
265,4d4b7105d754a06374d81259,55d25775498e9f6a0816a37a,Friteries,Friterie,Friterie,2,41
266,4d4b7105d754a06374d81259,4bf58dd8d48988d155941735,Gastropubs,Gastropub,Gastropub,2,42
267,4d4b7105d754a06374d81259,4bf58dd8d48988d10d941735,German Restaurants,German,German Restaurant,2,43
268,4bf58dd8d48988d10d941735,56aa371ce4b08b9a8d573583,Apple Wine Pubs,Apple Wine,Apple Wine Pub,3,0
269,4bf58dd8d48988d10d941735,56aa371ce4b08b9a8d573572,Bavarian Restaurants,Bavarian,Bavarian Restaurant,3,1
270,4bf58dd8d48988d10d941735,56aa371ce4b08b9a8d57358e,Bratwurst Joints,Bratwurst,Bratwurst Joint,3,2
271,4bf58dd8d48988d10d941735,56aa371ce4b08b9a8d57358b,Currywurst Joints,Currywurst,Currywurst Joint,3,3
272,4bf58dd8d48988d10d941735,56aa371ce4b08b9a8d573574,Franconian Restaurants,Franconian,Franconian Restaurant,3,4
273,4bf58dd8d48988d10d941735,56aa371ce4b08b9a8d573592,German Pop-Up Restaurants,German Pop-Up Restaurant,German Pop-Up Restaurant,3,5
274,4bf58dd8d48988d10d941735,56aa371ce4b08b9a8d573578,Palatine Restaurants,Palatine,Palatine Restaurant,3,6
275,4bf58dd8d48988d10d941735,56aa371ce4b08b9a8d57357b,Rhenisch Restaurants,Rhenisch,Rhenisch Restaurant,3,7
276,4bf58dd8d48988d10d941735,56aa371ce4b08b9a8d573587,Schnitzel Restaurants,Schnitzel,Schnitzel Restaurant,3,8
277,4bf58dd8d48988d10d941735,56aa371ce4b08b9a8d57357f,Silesian Restaurants,Silesian,Silesian Restaurant,3,9
278,4bf58dd8d48988d10d941735,56aa371ce4b08b9a8d573576,Swabian Restaurants,Swabian,Swabian Restaurant,3,10
279,4d4b7105d754a06374d81259,4c2cd86ed066bed06c3c5209,Gluten-free Restaurants,Gluten-free,Gluten-free Restaurant,2,44
280,4d4b7105d754a06374d81259,4bf58dd8d48988d10e941735,Greek Restaurants,Greek,Greek Restaurant,2,45
281,4bf58dd8d48988d10e941735,53d6c1b0e4b02351e88a83e8,Bougatsa Shops,Bougatsa Shops,Bougatsa Shop,3,0
282,4bf58dd8d48988d10e941735,53d6c1b0e4b02351e88a83e2,Cretan Restaurants,Cretan Restaurants,Cretan Restaurant,3,1
283,4bf58dd8d48988d10e941735,53d6c1b0e4b02351e88a83d8,Fish Tavernas,Fish Tavernas,Fish Taverna,3,2
284,4bf58dd8d48988d10e941735,53d6c1b0e4b02351e88a83d6,Grilled Meat Restaurants,Grilled Meat Restaurants,Grilled Meat Restaurant,3,3
285,4bf58dd8d48988d10e941735,53d6c1b0e4b02351e88a83e6,Kafenia,Kafenia,Kafenio,3,4
286,4bf58dd8d48988d10e941735,53d6c1b0e4b02351e88a83e4,Magirio,Magirio,Magirio,3,5
287,4bf58dd8d48988d10e941735,53d6c1b0e4b02351e88a83da,Meze Restaurants,Meze Restaurants,Meze Restaurant,3,6
288,4bf58dd8d48988d10e941735,53d6c1b0e4b02351e88a83d4,Modern Greek Restaurants,Modern Greek Restaurants,Modern Greek Restaurant,3,7
289,4bf58dd8d48988d10e941735,53d6c1b0e4b02351e88a83dc,Ouzeries,Ouzeries,Ouzeri,3,8
290,4bf58dd8d48988d10e941735,53d6c1b0e4b02351e88a83e0,Patsa Restaurants,Patsa Restaurants,Patsa Restaurant,3,9
291,4bf58dd8d48988d10e941735,52e81612bcbc57f1066b79f3,Souvlaki Shops,Souvlaki,Souvlaki Shop,3,10
292,4bf58dd8d48988d10e941735,53d6c1b0e4b02351e88a83d2,Tavernas,Tavernas,Taverna,3,11
293,4bf58dd8d48988d10e941735,53d6c1b0e4b02351e88a83de,Tsipouro Restaurants,Tsipouro Restaurants,Tsipouro Restaurant,3,12
294,4d4b7105d754a06374d81259,52e81612bcbc57f1066b79ff,Halal Restaurants,Halal,Halal Restaurant,2,46
295,4d4b7105d754a06374d81259,52e81612bcbc57f1066b79fe,Hawaiian Restaurants,Hawaiian,Hawaiian Restaurant,2,47
296,4d4b7105d754a06374d81259,4bf58dd8d48988d16f941735,Hot Dog Joints,Hot Dogs,Hot Dog Joint,2,48
297,4d4b7105d754a06374d81259,52e81612bcbc57f1066b79fa,Hungarian Restaurants,Hungarian,Hungarian Restaurant,2,49
298,4d4b7105d754a06374d81259,4bf58dd8d48988d10f941735,Indian Restaurants,Indian,Indian Restaurant,2,50
299,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfe5,Andhra Restaurants,Andhra,Andhra Restaurant,3,0
300,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dff3,Awadhi Restaurants,Awadhi,Awadhi Restaurant,3,1
301,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dff5,Bengali Restaurants,Bengali,Bengali Restaurant,3,2
302,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfe2,Chaat Places,Chaat,Chaat Place,3,3
303,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dff2,Chettinad Restaurants,Chettinad,Chettinad Restaurant,3,4
304,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfe1,Dhabas,Dhaba,Dhaba,3,5
305,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfe3,Dosa Places,Dosa,Dosa Place,3,6
306,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfe8,Goan Restaurants,Goan,Goan Restaurant,3,7
307,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfe9,Gujarati Restaurants,Gujarati,Gujarati Restaurant,3,8
308,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfe6,Hyderabadi Restaurants,Hyderabadi,Hyderabadi Restaurant,3,9
309,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfdf,Indian Chinese Restaurants,Indian Chinese,Indian Chinese Restaurant,3,10
310,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfe4,Indian Sweet Shops,Indian Sweets,Indian Sweet Shop,3,11
311,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfe7,Irani Cafes,Irani,Irani Cafe,3,12
312,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfea,Jain Restaurants,Jain,Jain Restaurant,3,13
313,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfeb,Karnataka Restaurants,Karnataka,Karnataka Restaurant,3,14
314,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfed,Kerala Restaurants,Kerala,Kerala Restaurant,3,15
315,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfee,Maharashtrian Restaurants,Maharashtrian,Maharashtrian Restaurant,3,16
316,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dff4,Mughlai Restaurants,Mughlai,Mughlai Restaurant,3,17
317,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfe0,Multicuisine Indian Restaurants,Multicuisine Indian,Multicuisine Indian Restaurant,3,18
318,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfdd,North Indian Restaurants,North Indian,North Indian Restaurant,3,19
319,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dff6,Northeast Indian Restaurants,Northeast Indian,Northeast Indian Restaurant,3,20
320,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfef,Parsi Restaurants,Parsi,Parsi Restaurant,3,21
321,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dff0,Punjabi Restaurants,Punjabi,Punjabi Restaurant,3,22
322,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dff1,Rajasthani Restaurants,Rajasthani,Rajasthani Restaurant,3,23
323,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfde,South Indian Restaurants,South Indian,South Indian Restaurant,3,24
324,4bf58dd8d48988d10f941735,54135bf5e4b08f3d2429dfec,Udupi Restaurants,Udupi,Udupi Restaurant,3,25
325,4d4b7105d754a06374d81259,52e81612bcbc57f1066b7a06,Irish Pubs,Irish,Irish Pub,2,51
326,4d4b7105d754a06374d81259,4bf58dd8d48988d110941735,Italian Restaurants,Italian,Italian Restaurant,2,52
327,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cbb6,Abruzzo Restaurants,Abruzzo,Abruzzo Restaurant,3,0
328,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cb7c,Agriturismos,Agriturismo,Agriturismo,3,1
329,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cba7,Aosta Restaurants,Aosta,Aosta Restaurant,3,2
330,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cba1,Basilicata Restaurants,Basilicata,Basilicata Restaurant,3,3
331,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cba4,Calabria Restaurants,Calabria,Calabria Restaurant,3,4
332,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cb95,Campanian Restaurants,Campanian,Campanian Restaurant,3,5
333,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cb89,Emilia Restaurants,Emilia,Emilia Restaurant,3,6
334,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cb9b,Friuli Restaurants,Friuli,Friuli Restaurant,3,7
335,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cb98,Ligurian Restaurants,Ligurian,Ligurian Restaurant,3,8
336,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cbbf,Lombard Restaurants,Lombard,Lombard Restaurant,3,9
337,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cb79,Malgas,Malga,Malga,3,10
338,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cbb0,Marche Restaurants,Marche,Marche Restaurant,3,11
339,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cbb3,Molise Restaurants,Molise,Molise Restaurant,3,12
340,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cb74,Piadinerias,Piadineria,Piadineria,3,13
341,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cbaa,Piedmontese Restaurants,Piedmontese,Piedmontese Restaurant,3,14
342,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cb83,Puglia Restaurants,Puglia,Puglia Restaurant,3,15
343,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cb8c,Romagna Restaurants,Romagna,Romagna Restaurant,3,16
344,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cb92,Roman Restaurants,Roman,Roman Restaurant,3,17
