,parent_id,cid,pluralName,shortName,name,level,order
345,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cb8f,Sardinian Restaurants,Sardinian,Sardinian Restaurant,3,18
346,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cb86,Sicilian Restaurants,Sicilian,Sicilian Restaurant,3,19
347,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cbb9,South Tyrolean Restaurants,South Tyrolean,South Tyrolean Restaurant,3,20
348,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cb7f,Trattorias/Osterias,Trattoria/Osteria,Trattoria/Osteria,3,21
349,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cbbc,Trentino Restaurants,Trentino,Trentino Restaurant,3,22
350,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cb9e,Tuscan Restaurants,Tuscan,Tuscan Restaurant,3,23
351,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cbc2,Umbrian Restaurants,Umbrian,Umbrian Restaurant,3,24
352,4bf58dd8d48988d110941735,55a5a1ebe4b013909087cbad,Veneto Restaurants,Veneto,Veneto Restaurant,3,25
353,4d4b7105d754a06374d81259,52e81612bcbc57f1066b79fd,Jewish Restaurants,Jewish,Jewish Restaurant,2,53
354,52e81612bcbc57f1066b79fd,52e81612bcbc57f1066b79fc,Kosher Restaurants,Kosher,Kosher Restaurant,3,0
355,4d4b7105d754a06374d81259,4bf58dd8d48988d112941735,Juice Bars,Juice Bar,Juice Bar,2,54
356,4d4b7105d754a06374d81259,5283c7b4e4b094cb91ec88d7,Kebab Restaurants,Kebab,Kebab Restaurant,2,55
357,4d4b7105d754a06374d81259,4bf58dd8d48988d1be941735,Latin American Restaurants,Latin American,Latin American Restaurant,2,56
358,4bf58dd8d48988d1be941735,4bf58dd8d48988d152941735,Arepa Restaurants,Arepas,Arepa Restaurant,3,0
359,4bf58dd8d48988d1be941735,52939a8c3cf9994f4e043a35,Empanada Restaurants,Empanada,Empanada Restaurant,3,1
360,4bf58dd8d48988d1be941735,5745c7ac498e5d0483112fdb,Salvadoran Restaurants,Salvadoran,Salvadoran Restaurant,3,2
361,4bf58dd8d48988d1be941735,4bf58dd8d48988d1cd941735,South American Restaurants,South American,South American Restaurant,3,3
362,4bf58dd8d48988d1cd941735,4bf58dd8d48988d107941735,Argentinian Restaurants,Argentinian,Argentinian Restaurant,4,0
363,4bf58dd8d48988d1cd941735,4bf58dd8d48988d16b941735,Brazilian Restaurants,Brazilian,Brazilian Restaurant,4,1
364,4bf58dd8d48988d16b941735,5294c7523cf9994f4e043a62,Acai Houses,Acai,Acai House,5,0
365,4bf58dd8d48988d16b941735,52939ae13cf9994f4e043a3b,Baiano Restaurants,Baiano,Baiano Restaurant,5,1
366,4bf58dd8d48988d16b941735,52939a9e3cf9994f4e043a36,Central Brazilian Restaurants,Central Brazilian,Central Brazilian Restaurant,5,2
367,4bf58dd8d48988d16b941735,52939a643cf9994f4e043a33,Churrascarias,Churrascaria,Churrascaria,5,3
368,4bf58dd8d48988d16b941735,5294c55c3cf9994f4e043a61,Empada Houses,Empadas,Empada House,5,4
369,4bf58dd8d48988d16b941735,52939af83cf9994f4e043a3d,Goiano Restaurants,Goiano,Goiano Restaurant,5,5
370,4bf58dd8d48988d16b941735,52939aed3cf9994f4e043a3c,Mineiro Restaurants,Mineiro,Mineiro Restaurant,5,6
371,4bf58dd8d48988d16b941735,52939aae3cf9994f4e043a37,Northeastern Brazilian Restaurants,Northeastern Brazilian,Northeastern Brazilian Restaurant,5,7
372,4bf58dd8d48988d16b941735,52939ab93cf9994f4e043a38,Northern Brazilian Restaurants,Northern Brazilian,Northern Brazilian Restaurant,5,8
373,4bf58dd8d48988d16b941735,5294cbda3cf9994f4e043a63,Pastelarias,Pastelaria,Pastelaria,5,9
374,4bf58dd8d48988d16b941735,52939ac53cf9994f4e043a39,Southeastern Brazilian Restaurants,Southeastern Brazilian,Southeastern Brazilian Restaurant,5,10
375,4bf58dd8d48988d16b941735,52939ad03cf9994f4e043a3a,Southern Brazilian Restaurants,Southern Brazilian,Southern Brazilian Restaurant,5,11
376,4bf58dd8d48988d16b941735,52939a7d3cf9994f4e043a34,Tapiocarias,Tapiocaria,Tapiocaria,5,12
377,4bf58dd8d48988d1cd941735,4eb1bfa43b7b52c0e1adc2e8,Peruvian Restaurants,Peruvian,Peruvian Restaurant,4,2
378,4bf58dd8d48988d1cd941735,56aa371be4b08b9a8d573558,Venezuelan Restaurants,Venezuelan,Venezuelan Restaurant,4,3
379,4d4b7105d754a06374d81259,4bf58dd8d48988d1bf941735,Mac & Cheese Joints,Mac & Cheese,Mac & Cheese Joint,2,57
380,4d4b7105d754a06374d81259,4bf58dd8d48988d1c0941735,Mediterranean Restaurants,Mediterranean,Mediterranean Restaurant,2,58
381,4bf58dd8d48988d1c0941735,4bf58dd8d48988d1c3941735,Moroccan Restaurants,Moroccan,Moroccan Restaurant,3,0
382,4d4b7105d754a06374d81259,4bf58dd8d48988d1c1941735,Mexican Restaurants,Mexican,Mexican Restaurant,2,59
383,4bf58dd8d48988d1c1941735,4bf58dd8d48988d153941735,Burrito Places,Burritos,Burrito Place,3,0
384,4bf58dd8d48988d1c1941735,4bf58dd8d48988d151941735,Taco Places,Tacos,Taco Place,3,1
385,4bf58dd8d48988d1c1941735,56aa371ae4b08b9a8d5734ba,Tex-Mex Restaurants,Tex-Mex,Tex-Mex Restaurant,3,2
386,4bf58dd8d48988d1c1941735,5744ccdfe4b0c0459246b4d3,Yucatecan Restaurants,Yucatecan,Yucatecan Restaurant,3,3
387,4d4b7105d754a06374d81259,4bf58dd8d48988d115941735,Middle Eastern Restaurants,Middle Eastern,Middle Eastern Restaurant,2,60
388,4bf58dd8d48988d115941735,56aa371be4b08b9a8d573529,Israeli Restaurants,Israeli,Israeli Restaurant,3,0
389,4bf58dd8d48988d115941735,5744ccdfe4b0c0459246b4ca,Kurdish Restaurants,Kurdish,Kurdish Restaurant,3,1
390,4bf58dd8d48988d115941735,52e81612bcbc57f1066b79f7,Persian Restaurants,Persian,Persian Restaurant,3,2
391,52e81612bcbc57f1066b79f7,5744ccdfe4b0c0459246b4a8,Tabbakhis,Tabbakhi,Tabbakhi,4,0
392,4d4b7105d754a06374d81259,52e81612bcbc57f1066b79f9,Modern European Restaurants,Modern European,Modern European Restaurant,2,61
393,4d4b7105d754a06374d81259,4bf58dd8d48988d1c2941735,Molecular Gastronomy Restaurants,Molecular Gastronomy,Molecular Gastronomy Restaurant,2,62
394,4d4b7105d754a06374d81259,52e81612bcbc57f1066b79f8,Pakistani Restaurants,Pakistani,Pakistani Restaurant,2,63
395,4d4b7105d754a06374d81259,56aa371be4b08b9a8d573508,Pet Cafés,Pet Café,Pet Café,2,64
396,4d4b7105d754a06374d81259,4bf58dd8d48988d1ca941735,Pizza Places,Pizza,Pizza Place,2,65
397,4d4b7105d754a06374d81259,52e81612bcbc57f1066b7a04,Polish Restaurants,Polish,Polish Restaurant,2,66
398,4d4b7105d754a06374d81259,4def73e84765ae376e57713a,Portuguese Restaurants,Portuguese,Portuguese Restaurant,2,67
399,4d4b7105d754a06374d81259,56aa371be4b08b9a8d5734c7,Poutine Places,Poutine Place,Poutine Place,2,68
400,4d4b7105d754a06374d81259,4bf58dd8d48988d1c4941735,Restaurants,Restaurant,Restaurant,2,69
401,4d4b7105d754a06374d81259,5293a7563cf9994f4e043a44,Russian Restaurants,Russian,Russian Restaurant,2,70
402,5293a7563cf9994f4e043a44,52e928d0bcbc57f1066b7e9d,Blini Houses,Blini,Blini House,3,0
403,5293a7563cf9994f4e043a44,52e928d0bcbc57f1066b7e9c,Pelmeni Houses,Pelmeni,Pelmeni House,3,1
404,4d4b7105d754a06374d81259,4bf58dd8d48988d1bd941735,Salad Places,Salad,Salad Place,2,71
405,4d4b7105d754a06374d81259,4bf58dd8d48988d1c5941735,Sandwich Places,Sandwiches,Sandwich Place,2,72
406,4d4b7105d754a06374d81259,4bf58dd8d48988d1c6941735,Scandinavian Restaurants,Scandinavian,Scandinavian Restaurant,2,73
407,4d4b7105d754a06374d81259,5744ccdde4b0c0459246b4a3,Scottish Restaurants,Scottish,Scottish Restaurant,2,74
408,4d4b7105d754a06374d81259,4bf58dd8d48988d1ce941735,Seafood Restaurants,Seafood,Seafood Restaurant,2,75
409,4d4b7105d754a06374d81259,56aa371be4b08b9a8d57355a,Slovak Restaurants,Slovak,Slovak Restaurant,2,76
410,4d4b7105d754a06374d81259,4bf58dd8d48988d1c7941735,Snack Places,Snacks,Snack Place,2,77
411,4d4b7105d754a06374d81259,4bf58dd8d48988d1dd931735,Soup Places,Soup,Soup Place,2,78
412,4d4b7105d754a06374d81259,4bf58dd8d48988d14f941735,Southern / Soul Food Restaurants,Southern / Soul,Southern / Soul Food Restaurant,2,79
413,4d4b7105d754a06374d81259,4bf58dd8d48988d150941735,Spanish Restaurants,Spanish,Spanish Restaurant,2,80
414,4bf58dd8d48988d150941735,4bf58dd8d48988d14d941735,Paella Restaurants,Paella,Paella Restaurant,3,0
415,4bf58dd8d48988d150941735,4bf58dd8d48988d1db931735,Tapas Restaurants,Tapas,Tapas Restaurant,3,1
416,4d4b7105d754a06374d81259,5413605de4b0ae91d18581a9,Sri Lankan Restaurants,Sri Lankan,Sri Lankan Restaurant,2,81
417,4d4b7105d754a06374d81259,4bf58dd8d48988d1cc941735,Steakhouses,Steakhouse,Steakhouse,2,82
418,4d4b7105d754a06374d81259,4bf58dd8d48988d158941735,Swiss Restaurants,Swiss,Swiss Restaurant,2,83
419,4d4b7105d754a06374d81259,4bf58dd8d48988d1dc931735,Tea Rooms,Tea Room,Tea Room,2,84
420,4d4b7105d754a06374d81259,56aa371be4b08b9a8d573538,Theme Restaurants,Theme Restaurant,Theme Restaurant,2,85
421,4d4b7105d754a06374d81259,57558b36e4b065ecebd306dd,Truck Stops,Truck Stop,Truck Stop,2,86
422,4d4b7105d754a06374d81259,4f04af1f2fb6e1c99f3db0bb,Turkish Restaurants,Turkish,Turkish Restaurant,2,87
423,4f04af1f2fb6e1c99f3db0bb,530faca9bcbc57f1066bc2f3,Borek Places,Borek,Borek Place,3,0
424,4f04af1f2fb6e1c99f3db0bb,530faca9bcbc57f1066bc2f4,Cigkofte Places,Cigkofte,Cigkofte Place,3,1
425,4f04af1f2fb6e1c99f3db0bb,5283c7b4e4b094cb91ec88d8,Doner Restaurants,Doner,Doner Restaurant,3,2
426,4f04af1f2fb6e1c99f3db0bb,5283c7b4e4b094cb91ec88d9,Gozleme Places,Gozleme,Gozleme Place,3,3
427,4f04af1f2fb6e1c99f3db0bb,5283c7b4e4b094cb91ec88db,Kofte Places,Kofte,Kofte Place,3,4
428,4f04af1f2fb6e1c99f3db0bb,5283c7b4e4b094cb91ec88d6,Kokoreç Restaurants,Kokoreç,Kokoreç Restaurant,3,5
429,4f04af1f2fb6e1c99f3db0bb,56aa371be4b08b9a8d573535,Kumpir Restaurants,Kumpir,Kumpir Restaurant,3,6
430,4f04af1f2fb6e1c99f3db0bb,56aa371be4b08b9a8d5734bd,Kumru Restaurants,Kumru,Kumru Restaurant,3,7
431,4f04af1f2fb6e1c99f3db0bb,5283c7b4e4b094cb91ec88d5,Manti Places,Manti,Manti Place,3,8
432,4f04af1f2fb6e1c99f3db0bb,5283c7b4e4b094cb91ec88da,Meyhanes,Meyhane,Meyhane,3,9
433,4f04af1f2fb6e1c99f3db0bb,530faca9bcbc57f1066bc2f2,Pide Places,Pide,Pide Place,3,10
434,4f04af1f2fb6e1c99f3db0bb,56aa371be4b08b9a8d5734bf,Tantuni Restaurants,Tantuni,Tantuni Restaurant,3,11
435,4f04af1f2fb6e1c99f3db0bb,56aa371be4b08b9a8d5734c1,Turkish Coffeehouses,Turkish Coffeehouse,Turkish Coffeehouse,3,12
436,4f04af1f2fb6e1c99f3db0bb,5283c7b4e4b094cb91ec88d4,Turkish Home Cooking Restaurants,Turkish Home Cooking,Turkish Home Cooking Restaurant,3,13
437,4d4b7105d754a06374d81259,52e928d0bcbc57f1066b7e96,Ukrainian Restaurants,Ukrainian,Ukrainian Restaurant,2,88
438,52e928d0bcbc57f1066b7e96,52e928d0bcbc57f1066b7e9a,Varenyky Restaurants,Varenyky,Varenyky restaurant,3,0
439,52e928d0bcbc57f1066b7e96,52e928d0bcbc57f1066b7e9b,West-Ukrainian Restaurants,West-Ukrainian,West-Ukrainian Restaurant,3,1
440,4d4b7105d754a06374d81259,4bf58dd8d48988d1d3941735,Vegetarian / Vegan Restaurants,Vegetarian / Vegan,Vegetarian / Vegan Restaurant,2,89
441,4d4b7105d754a06374d81259,4bf58dd8d48988d14c941735,Wings Joints,Wings,Wings Joint,2,90
442,root,4d4b7105d754a06376d81259,Nightlife Spots,Nightlife,Nightlife Spot,1,4
443,4d4b7105d754a06376d81259,4bf58dd8d48988d116941735,Bars,Bar,Bar,2,0
444,4bf58dd8d48988d116941735,52e81612bcbc57f1066b7a0d,Beach Bars,Beach Bar,Beach Bar,3,0
445,4bf58dd8d48988d116941735,56aa371ce4b08b9a8d57356c,Beer Bars,Beer Bar,Beer Bar,3,1
446,4bf58dd8d48988d116941735,4bf58dd8d48988d117941735,Beer Gardens,Beer Garden,Beer Garden,3,2
447,4bf58dd8d48988d116941735,52e81612bcbc57f1066b7a0e,Champagne Bars,Champagne Bar,Champagne Bar,3,3
448,4bf58dd8d48988d116941735,4bf58dd8d48988d11e941735,Cocktail Bars,Cocktail,Cocktail Bar,3,4
449,4bf58dd8d48988d116941735,4bf58dd8d48988d118941735,Dive Bars,Dive Bar,Dive Bar,3,5
450,4bf58dd8d48988d116941735,4bf58dd8d48988d1d8941735,Gay Bars,Gay Bar,Gay Bar,3,6
451,4bf58dd8d48988d116941735,4bf58dd8d48988d119941735,Hookah Bars,Hookah Bar,Hookah Bar,3,7
452,4bf58dd8d48988d116941735,4bf58dd8d48988d1d5941735,Hotel Bars,Hotel Bar,Hotel Bar,3,8
453,4bf58dd8d48988d116941735,4bf58dd8d48988d120941735,Karaoke Bars,Karaoke,Karaoke Bar,3,9
454,4bf58dd8d48988d116941735,4bf58dd8d48988d11b941735,Pubs,Pub,Pub,3,10
455,4bf58dd8d48988d116941735,4bf58dd8d48988d11c941735,Sake Bars,Sake Bar,Sake Bar,3,11
456,4bf58dd8d48988d116941735,4bf58dd8d48988d11d941735,Sports Bars,Sports Bar,Sports Bar,3,12
457,4bf58dd8d48988d116941735,56aa371be4b08b9a8d57354d,Tiki Bars,Tiki Bar,Tiki Bar,3,13
458,4bf58dd8d48988d116941735,4bf58dd8d48988d122941735,Whisky Bars,Whisky Bar,Whisky Bar,3,14
459,4bf58dd8d48988d116941735,4bf58dd8d48988d123941735,Wine Bars,Wine Bar,Wine Bar,3,15
460,4d4b7105d754a06376d81259,50327c8591d4c4b30a586d5d,Breweries,Brewery,Brewery,2,1
461,4d4b7105d754a06376d81259,4bf58dd8d48988d121941735,Lounges,Lounge,Lounge,2,2
462,4d4b7105d754a06376d81259,53e510b7498ebcb1801b55d4,Night Markets,Night Market,Night Market,2,3
463,4d4b7105d754a06376d81259,4bf58dd8d48988d11f941735,Nightclubs,Nightclub,Nightclub,2,4
464,4d4b7105d754a06376d81259,4bf58dd8d48988d11a941735,Other Nightlife,Nightlife,Other Nightlife,2,5
465,4d4b7105d754a06376d81259,4bf58dd8d48988d1d4941735,Speakeasies,Speakeasy,Speakeasy,2,6
466,4d4b7105d754a06376d81259,4bf58dd8d48988d1d6941735,Strip Clubs,Strip Club,Strip Club,2,7
467,root,4d4b7105d754a06377d81259,Outdoors & Recreation,Outdoors & Recreation,Outdoors & Recreation,1,5
468,4d4b7105d754a06377d81259,4f4528bc4b90abdf24c9de85,Athletics & Sports,Athletics & Sports,Athletics & Sports,2,0
469,4f4528bc4b90abdf24c9de85,52e81612bcbc57f1066b7a2b,Badminton Courts,Badminton Court,Badminton Court,3,0
470,4f4528bc4b90abdf24c9de85,4bf58dd8d48988d1e8941735,Baseball Fields,Baseball Field,Baseball Field,3,1
471,4f4528bc4b90abdf24c9de85,4bf58dd8d48988d1e1941735,Basketball Courts,Basketball Court,Basketball Court,3,2
472,4f4528bc4b90abdf24c9de85,52e81612bcbc57f1066b7a2f,Bowling Greens,Bowling Green,Bowling Green,3,3
473,4f4528bc4b90abdf24c9de85,56aa371be4b08b9a8d57351a,Curling Ices,Curling Ice,Curling Ice,3,4
474,4f4528bc4b90abdf24c9de85,4bf58dd8d48988d1e6941735,Golf Courses,Golf Course,Golf Course,3,5
475,4f4528bc4b90abdf24c9de85,4bf58dd8d48988d175941735,Gyms or Fitness Centers,Gym / Fitness,Gym / Fitness Center,3,6
476,4bf58dd8d48988d175941735,52f2ab2ebcbc57f1066b8b47,Boxing Gyms,Boxing Gym,Boxing Gym,4,0
477,4bf58dd8d48988d175941735,503289d391d4c4b30a586d6a,Climbing Gyms,Climbing Gym,Climbing Gym,4,1
478,4bf58dd8d48988d175941735,52f2ab2ebcbc57f1066b8b49,Cycle Studios,Cycle Studio,Cycle Studio,4,2
479,4bf58dd8d48988d175941735,4bf58dd8d48988d105941735,Gym Pools,Pool,Gym Pool,4,3
480,4bf58dd8d48988d175941735,52f2ab2ebcbc57f1066b8b48,Gymnastics Gyms,Gymnastics Gym,Gymnastics Gym,4,4
481,4bf58dd8d48988d175941735,4bf58dd8d48988d176941735,Gyms,Gym,Gym,4,5
482,4bf58dd8d48988d175941735,4bf58dd8d48988d101941735,Martial Arts Dojos,Martial Arts,Martial Arts Dojo,4,6
483,4bf58dd8d48988d175941735,5744ccdfe4b0c0459246b4b2,Pilates Studios,Pilates Studio,Pilates Studio,4,7
484,4bf58dd8d48988d175941735,4bf58dd8d48988d106941735,Tracks,Track,Track,4,8
485,4bf58dd8d48988d175941735,4bf58dd8d48988d102941735,Yoga Studios,Yoga Studio,Yoga Studio,4,9
486,4f4528bc4b90abdf24c9de85,4f452cd44b9081a197eba860,Hockey Fields,Hockey Field,Hockey Field,3,7
487,4f4528bc4b90abdf24c9de85,56aa371be4b08b9a8d57352c,Hockey Rinks,Hockey Rink,Hockey Rink,3,8
488,4f4528bc4b90abdf24c9de85,5032829591d4c4b30a586d5e,Paintball Fields,Paintball Field,Paintball Field,3,9
489,4f4528bc4b90abdf24c9de85,52e81612bcbc57f1066b7a2c,Rugby Pitches,Pitch,Rugby Pitch,3,10
490,4f4528bc4b90abdf24c9de85,4bf58dd8d48988d167941735,Skate Parks,Skate Park,Skate Park,3,11
491,4f4528bc4b90abdf24c9de85,4bf58dd8d48988d168941735,Skating Rinks,Skating Rink,Skating Rink,3,12
492,4f4528bc4b90abdf24c9de85,4cce455aebf7b749d5e191f5,Soccer Fields,Soccer Field,Soccer Field,3,13
493,4f4528bc4b90abdf24c9de85,52e81612bcbc57f1066b7a2e,Sports Clubs,Sports Club,Sports Club,3,14
494,4f4528bc4b90abdf24c9de85,52e81612bcbc57f1066b7a2d,Squash Courts,Squash Court,Squash Court,3,15
495,4f4528bc4b90abdf24c9de85,4e39a956bd410d7aed40cbc3,Tennis Courts,Tennis Court,Tennis Court,3,16
496,4f4528bc4b90abdf24c9de85,4eb1bf013b7b6f98df247e07,Volleyball Courts,Volleyball Court,Volleyball Court,3,17
497,4d4b7105d754a06377d81259,52e81612bcbc57f1066b7a28,Bathing Areas,Bathing Area,Bathing Area,2,1
498,4d4b7105d754a06377d81259,56aa371be4b08b9a8d573544,Bays,Bay,Bay,2,2
499,4d4b7105d754a06377d81259,4bf58dd8d48988d1e2941735,Beaches,Beach,Beach,2,3
500,4bf58dd8d48988d1e2941735,52e81612bcbc57f1066b7a30,Nudist Beaches,Nudist Beach,Nudist Beach,3,0
501,4bf58dd8d48988d1e2941735,4bf58dd8d48988d1e3941735,Surf Spots,Surf Spot,Surf Spot,3,1
502,4d4b7105d754a06377d81259,56aa371be4b08b9a8d57355e,Bike Trails,Bike Trail,Bike Trail,2,4
503,4d4b7105d754a06377d81259,52e81612bcbc57f1066b7a22,Botanical Gardens,Botanical Garden,Botanical Garden,2,5
504,4d4b7105d754a06377d81259,4bf58dd8d48988d1df941735,Bridges,Bridge,Bridge,2,6
505,4d4b7105d754a06377d81259,4bf58dd8d48988d1e4941735,Campgrounds,Campground,Campground,2,7
506,4d4b7105d754a06377d81259,56aa371be4b08b9a8d57353b,Canal Locks,Canal Lock,Canal Lock,2,8
507,4d4b7105d754a06377d81259,56aa371be4b08b9a8d573562,Canals,Canal,Canal,2,9
508,4d4b7105d754a06377d81259,50aaa49e4b90af0d42d5de11,Castles,Castle,Castle,2,10
509,4d4b7105d754a06377d81259,56aa371be4b08b9a8d573511,Caves,Cave,Cave,2,11
510,4d4b7105d754a06377d81259,4bf58dd8d48988d15c941735,Cemeteries,Cemetery,Cemetery,2,12
511,4d4b7105d754a06377d81259,52e81612bcbc57f1066b7a12,Dive Spots,Dive Spot,Dive Spot,2,13
512,4d4b7105d754a06377d81259,4bf58dd8d48988d1e5941735,Dog Runs,Dog Run,Dog Run,2,14
513,4d4b7105d754a06377d81259,4bf58dd8d48988d15b941735,Farms,Farm,Farm,2,15
514,4d4b7105d754a06377d81259,4bf58dd8d48988d15f941735,Fields,Field,Field,2,16
515,4d4b7105d754a06377d81259,52e81612bcbc57f1066b7a0f,Fishing Spots,Fishing Spot,Fishing Spot,2,17
516,4d4b7105d754a06377d81259,52e81612bcbc57f1066b7a23,Forests,Forest,Forest,2,18
517,4d4b7105d754a06377d81259,56aa371be4b08b9a8d573547,Fountains,Fountain,Fountain,2,19
518,4d4b7105d754a06377d81259,4bf58dd8d48988d15a941735,Gardens,Garden,Garden,2,20
519,4d4b7105d754a06377d81259,52e81612bcbc57f1066b7a11,Gun Ranges,Gun Range,Gun Range,2,21
520,4d4b7105d754a06377d81259,4bf58dd8d48988d1e0941735,Harbors / Marinas,Harbor / Marina,Harbor / Marina,2,22
521,4d4b7105d754a06377d81259,4bf58dd8d48988d160941735,Hot Springs,Hot Spring,Hot Spring,2,23
522,4d4b7105d754a06377d81259,5744ccdfe4b0c0459246b4b5,Indoor Play Areas,Indoor Play Area,Indoor Play Area,2,24
