index_seg,ratio,URL
97,0.4,DzIQEHO57so
98,0.1,DzIQEHO57so
101,0.4,oyzvT9bd0Ik
102,0.4,BEmjqChYnpg
2639,0.3,BEmjqChYnpg
103,0.2,mGw88yPLIwA
104,0.4,Vs0GvbEZMVM
126,0.1,nOsvx6QJxKM
127,0.3,nOsvx6QJxKM
128,0.3,E5XAPi0wmo8
131,1.0,mQRUqfhwzSw
132,0.2,mQRUqfhwzSw
5341,0.3,mQRUqfhwzSw
134,0.6,bfwTo-8wxIk
2254,0.1,bfwTo-8wxIk
135,1.0,YSs9yVIp9Ss
136,0.2,YSs9yVIp9Ss
137,0.4,xdGEoSnVW8o
138,0.3,fnSeYk01nFM
139,0.5,k7V_7dOyJkE
140,0.4,k7V_7dOyJkE
179,1.0,LYaZcNWIfSk
12565,0.5,LYaZcNWIfSk
180,0.9,mJuuMHOtK5A
181,0.2,mJuuMHOtK5A
5203,0.2,mJuuMHOtK5A
182,0.2,gmr7DtCttgk
183,0.2,VhKnZBBBLTQ
3149,0.2,VhKnZBBBLTQ
250,0.2,9z4ZgogSlSk
3382,0.5,9z4ZgogSlSk
251,0.5,irY1MXDQCNE
252,0.5,FqvvEsInFok
253,0.3,q2rGSiuAncA
254,0.1,pYVQLMQTX44
255,1.0,pYVQLMQTX44
256,1.0,pYVQLMQTX44
257,0.2,pYVQLMQTX44
258,0.4,WAFbt6a8dAQ
267,0.5,tED0W-84XRA
2665,0.2,tED0W-84XRA
269,0.1,fK87XRJjDNg
329,0.2,uXymCnYZ-TI
330,0.5,ZHx0H1uQ7Ow
331,0.5,PdmF3_iKXkA
2177,0.2,PdmF3_iKXkA
332,0.5,KQ0DzyiYvbc
3150,0.2,KQ0DzyiYvbc
362,0.1,QfvOPvySOqQ
513,0.2,bPItnkN1oRo
574,0.5,7WGXtiaOjEc
575,0.2,7WGXtiaOjEc
576,0.9,wQoY3u8Al9A
13477,0.2,wQoY3u8Al9A
577,0.2,U1glvXv7qJE
13478,1.0,U1glvXv7qJE
578,0.5,6RWZgzpzUf4
579,0.3,6RWZgzpzUf4
580,0.5,kSmem-yE1mg
581,0.2,SSgLkO5RiiM
582,0.5,SSgLkO5RiiM
583,0.2,D9RymMeW1Xc
613,0.2,ZCit_F5vuvk
614,0.7,HU7wZStISBw
615,1.0,HU7wZStISBw
616,0.4,HU7wZStISBw
617,0.3,ghdMwmpjN6M
4010,1.0,ghdMwmpjN6M
648,0.4,sXDcwa61Adw
649,0.8,iCbSBHIYi7E
650,0.9,br3Gf69sWMs
651,0.7,eUUqRxUbrDE
4998,0.2,eUUqRxUbrDE
652,0.2,6Foh_IHYgrI
653,0.3,6Foh_IHYgrI
658,0.2,y9OzX8HJkd4
4271,0.5,y9OzX8HJkd4
659,0.4,8CTOir4hiyg
660,0.2,k4O6I9LooGE
661,1.0,k4O6I9LooGE
662,1.0,LmbIH_hnGxc
663,0.2,LmbIH_hnGxc
664,0.1,HIkyhQBRrdc
665,0.4,DhBNXIxuvUo
666,0.4,jpbpA4gqU88
667,1.0,jpbpA4gqU88
668,0.2,jpbpA4gqU88
669,0.3,rTBYhCzD3H8
670,0.9,x5CdjEeqoRY
671,1.0,NNuw1D8fs2I
672,0.3,NNuw1D8fs2I
673,0.4,MueigkQFGEg
674,1.0,MueigkQFGEg
675,0.4,Suti47cmzew
676,1.0,Suti47cmzew
677,0.3,Suti47cmzew
679,0.3,d2xEfzvKWGQ
681,0.4,RSxhtMim6nA
682,1.0,eIRAXJ8iSH8
683,0.2,eIRAXJ8iSH8
725,0.4,-IxCFpviQ7I
4387,0.2,-IxCFpviQ7I
726,0.3,acfVyzxKtWU
737,0.3,fKrB8fstKSE
741,1.0,-38Ruq1Nwac
742,0.4,-38Ruq1Nwac
743,0.5,Jed4kpInscA
744,0.4,JA6Q59FqZnw
745,0.9,JA6Q59FqZnw
771,0.2,uEVt4cm6-IA
4272,0.9,uEVt4cm6-IA
4273,0.3,uEVt4cm6-IA
775,1.0,Ms5Umj_bigo
776,0.3,Ms5Umj_bigo
777,0.4,XkICK84VeIs
778,0.2,iWSgV2C4PHk
779,0.4,ZyF8CG8q2i4
807,0.4,gNMnfP3aheo
808,0.2,I7ewrRHlX_k
809,0.2,Shz6cazUaa8
893,0.5,vGJ5sTOyadw
894,0.3,vGJ5sTOyadw
967,0.6,s9KPJtzt2Ic
968,0.2,s9KPJtzt2Ic
969,0.5,v2Fxk3CIllw
970,0.5,CaecyxMNi8o
971,1.0,Rty7A-Rb8yk
972,0.5,Rty7A-Rb8yk
973,0.3,U5vF9-S4XfY
974,0.7,U5vF9-S4XfY
975,0.2,5dns9_Kn14w
976,0.5,VoFScrF8unk
977,0.2,e2H12uzG3yM
993,0.1,9H_1f41UOI0
994,0.3,iw3oFDjcXz0
995,1.0,iw3oFDjcXz0
996,0.2,iw3oFDjcXz0
997,0.3,sF7MGK6v3_4
998,1.0,sF7MGK6v3_4
999,1.0,lbgKieMECd4
1000,0.3,lbgKieMECd4
1001,0.1,JwJtAyFZT6c
1002,1.0,JwJtAyFZT6c
1003,0.4,BwlDpNufzdc
1004,0.2,Yf3tYcMax_A
1189,0.2,NUp5UfWJxPY
1203,0.2,gbL7lXXv_Ho
1204,1.0,DeWzfDqFFgg
1237,0.2,rwMAAhwtWTY
5760,0.5,rwMAAhwtWTY
5761,0.3,rwMAAhwtWTY
1244,0.9,lwL73PUhMiE
5762,0.5,lwL73PUhMiE
1261,0.4,dHABzrcBibs
1278,0.1,g9LiqkmZ0Yw
1531,0.5,Ipuc6C7lwMM
1532,0.3,Ipuc6C7lwMM
1533,0.5,GLbg_CKQgZE
5368,0.3,GLbg_CKQgZE
2260,0.2,PogOTdnznr8
2635,0.3,NZV82VW48fw
2636,0.3,T6KWXfEpTO4
2637,0.8,T6KWXfEpTO4
2638,0.2,T6KWXfEpTO4
2641,0.2,8LKYJQsh3-g
2650,0.8,LEWsjWvxEOs
2651,1.0,-PkxOR2MsNw
2652,0.8,5u6HTA3YjDw
2653,1.0,czYBmrlO65k
4737,0.3,czYBmrlO65k
2654,0.2,kHRW_yerfuo
2655,1.0,kHRW_yerfuo
2656,0.7,uIAsskm3Kv0
2657,1.0,uIAsskm3Kv0
2658,0.9,uIAsskm3Kv0
2659,0.3,W0dpihzpk44
2660,1.0,W0dpihzpk44
2661,0.5,BfYyJU6I5tA
2662,0.3,mU2TvrRhj0M
2663,1.0,mU2TvrRhj0M
2664,0.3,mU2TvrRhj0M
2671,0.4,4OXDTQApi1M
2672,0.5,q4Wik5C-iZc
2673,0.5,q4Wik5C-iZc
2674,0.1,fkG8u8rskxU
2675,0.5,-EOYGEGPJIw
2676,0.2,5NU_Bp7Cw8c
2685,0.2,szbuuiDUcYs
2733,0.5,szbuuiDUcYs
3380,0.2,V4TpTeiMt-Y
3381,0.9,V4TpTeiMt-Y
3383,0.2,F5aeE_YxFFU
3384,0.8,F5aeE_YxFFU
3385,0.1,JIRDWF7Hqls
3386,0.5,hyXbkCbZM_k
3387,0.3,WWvsZoaEdro
3388,0.3,f0N87cX1OJ4
3389,0.2,f0N87cX1OJ4
3549,0.6,eHx3rDYjBog
3550,1.0,eHx3rDYjBog
3593,0.9,F5H9N3dw2UE
5665,0.5,F5H9N3dw2UE
3605,0.8,O6DzTTJs4PM
3717,1.0,TaHYfwlq5CQ
3718,1.0,vKBTUWgCOXA
3719,0.5,bXQ8lR8OqDM
3720,0.2,oX34d_r5vbI
5752,1.0,oX34d_r5vbI
5753,0.1,oX34d_r5vbI
3721,0.2,qUGNv1fZNTU
3722,0.2,98tY_t_4ePA
5231,0.3,98tY_t_4ePA
3945,0.4,minDxee9GBY
3946,0.3,1T-GozkqZ_c
3947,0.3,qVrQxbtIERY
4011,1.0,ouGXiM-7qZc
4012,0.3,h_aEnl9y-IY
4013,0.3,uWpzdLffrWw
4014,0.5,uWpzdLffrWw
4222,0.3,lYRVK8pHsEY
4270,0.5,lt2OXNngb4U
4276,0.2,LONUZYR0Dws
5751,0.4,LONUZYR0Dws
4385,0.2,9VOdh49kznI
4386,0.5,-pq-74hTm0I
4418,0.4,AvX0zx7Vy3M
4419,0.5,r8ekqzCtLK8
4429,0.3,Cj7aZ95LX6M
7684,0.4,Cj7aZ95LX6M
4430,0.3,nxS_kqfxWJk
4431,0.4,w-ZsdYkD8lk
4432,0.1,_YY_1ruO0LQ
4472,1.0,d6TeEvLuksM
4480,0.4,I7jpRhASzcE
4481,0.3,uC9I1OQ3OKI
4569,0.2,qDRq9V0o6MQ
4570,0.2,G-yYTyVd8tA
4789,0.4,pDuBiMnc-I4
4790,0.4,pDuBiMnc-I4
4791,0.5,Uops_HxsAcc
4811,0.3,0OHIpDKV4dc
5821,0.5,0OHIpDKV4dc
4812,0.2,ceamT47v73k
4870,1.0,2kuQ3YYu7LY
4871,1.0,FaRrvJzACVI
4872,0.2,FaRrvJzACVI
4873,0.3,tfRI3-dB8Mg
5456,0.2,tfRI3-dB8Mg
4874,0.2,XlVxiALD55I
5207,0.5,Kjs1TjY17Ms
5208,0.2,Kjs1TjY17Ms
5209,0.2,waxbSdw6m4o
5210,0.4,5Om_iNthfkg
5284,0.1,M53f1kEzbEA
5285,0.3,2DKk4ih3fAQ
5286,0.2,2DKk4ih3fAQ
5287,0.4,qWrha_H2ZSU
5288,0.2,8vg9LRJCxJg
7773,0.2,8vg9LRJCxJg
5340,0.2,bSZCrw_oWLI
5367,0.2,cMtebm-lT8s
7774,0.2,cMtebm-lT8s
7775,1.0,cMtebm-lT8s
5452,0.9,tNYcrJX6WCA
5455,0.8,fW683JDWBEo
5457,0.4,kpqZ0Cio_tA
5458,0.9,YnsR8k3aV_o
7683,0.3,YnsR8k3aV_o
5501,0.5,Fd9PSorWan4
5616,0.1,iBOHTlnNxuQ
5617,0.2,iBOHTlnNxuQ
5757,1.0,iBOHTlnNxuQ
5666,1.0,3sbkpX83VTQ
5667,1.0,3sbkpX83VTQ
5668,0.2,3sbkpX83VTQ
5669,0.3,6ZIoCOQUEGk
5670,1.0,6ZIoCOQUEGk
5671,0.2,6ZIoCOQUEGk
5672,1.0,bTzHibGcE3M
5673,0.5,uKnQmPZ097w
5748,0.1,MK0yRgYtTxY
5749,0.2,rv3QZGtMLjg
5750,0.1,ZUPtSVq3zg4
5754,0.2,D-UQBIeV7d4
5755,0.3,D-UQBIeV7d4
5756,0.9,fWERqnb1STQ
5758,0.2,SgErs_-Fk80
5759,0.7,oFyYourrsXk
6000,0.2,gaTsDHU1i7M
9882,0.3,gaTsDHU1i7M
6001,0.2,mVpR-RPYpFs
6214,0.4,4u5l27jP8es
6215,0.4,J6qR8QtcYPI
6216,0.2,J6qR8QtcYPI
6217,0.2,oiIeY7F_Zsk
6218,0.5,fK-oR6H3xgs
6330,0.4,2GHYdqMliQ0
6331,0.4,2GHYdqMliQ0
6332,0.7,1cODzhEGh28
6333,0.7,m2NlwwHRVOU
7316,0.2,m2NlwwHRVOU
6340,0.4,J-znHnTnTa8
7313,0.4,J-znHnTnTa8
6939,0.1,s78P8fyEBxs
6940,0.5,S63XExDEslY
6941,0.3,S63XExDEslY
6942,0.3,W1MouAUlcPA
6943,0.2,Nz2rqidztgg
6944,1.0,5OVuYoTdrQY
6945,0.2,5OVuYoTdrQY
7010,0.5,qFbGPwZSHYQ
7011,0.4,YU3CqDQmKXw
7016,0.4,Vpms_YMmGi0
8310,0.5,Vpms_YMmGi0
8311,1.0,Vpms_YMmGi0
7312,0.5,YapmbAb6dQk
7317,0.3,uQtTgu1b5e4
7318,1.0,uQtTgu1b5e4
7319,0.3,coVvIDJt0nI
7320,0.2,vjR4N4l41CM
7321,1.0,vjR4N4l41CM
7322,0.2,vjR4N4l41CM
7573,0.4,aXseLCHseHQ
7574,0.2,PlYONwMRA8c
7592,0.4,ft48UqY-aFI
9297,0.3,ft48UqY-aFI
7593,0.5,Cr5CR6EnYXI
7594,0.1,3n4Z7JcR9vg
7646,0.5,3n4Z7JcR9vg
7647,0.5,iJJL8UhYmMg
7725,0.1,0eBNYhify4c
7726,0.3,-2IqdNGMrJs
7727,0.1,REHPCHk6Cag
7728,0.4,8--MQ2jfi-0
7729,1.0,8--MQ2jfi-0
8955,0.2,8--MQ2jfi-0
7769,1.0,Jto8felrToo
7770,1.0,N8xaEfUPd2A
7771,0.4,N8xaEfUPd2A
7772,0.9,37Ji8DnVS1k
7817,1.0,qKAlOws6sI4
7818,1.0,qKAlOws6sI4
7870,0.3,qKAlOws6sI4
7878,0.5,Hc_wZfeazVU
7879,0.5,Hc_wZfeazVU
7880,0.5,0iy7JLHbtbM
7881,0.2,dleeW74W3lo
7882,1.0,dleeW74W3lo
7883,0.3,dleeW74W3lo
8226,1.0,FCUuNXlY6AA
11287,1.0,FCUuNXlY6AA
8258,0.5,hl3NKwbGZYc
8259,1.0,Oc_RA79jWWY
8260,0.2,Oc_RA79jWWY
8288,0.9,PNlh0WxR5uo
8289,0.2,PNlh0WxR5uo
12265,0.2,PNlh0WxR5uo
8290,0.5,hrVwKTDsZ5A
8291,1.0,ZMxDN6MoR3Q
8312,1.0,Gol9iKzibIM
8345,1.0,G8zMDIoV9AE
8346,0.2,2wRHfd3Niv4
8347,0.3,2wRHfd3Niv4
8348,0.5,DZ2If6RGuv4
8349,0.3,DZ2If6RGuv4
8458,0.2,-FWXY0OxxIw
8952,0.4,ikkzoiQVbZo
8953,0.2,ikkzoiQVbZo
8954,1.0,cjlk6FyvNpQ
9298,0.5,TbuPgbDEm-I
9299,0.5,jmeidAW9cp4
9300,0.3,rnTvRICwxpU
9301,1.0,rnTvRICwxpU
9302,1.0,BH1zXBtZyCI
9303,0.2,BH1zXBtZyCI
9304,0.2,rztaKFxl778
9305,0.5,j8cOVL9A3m4
9306,0.4,gM23WatIN8A
9307,0.4,gM23WatIN8A
9473,0.2,8OeteZKnBy8
9878,0.4,8OeteZKnBy8
9879,0.5,8OeteZKnBy8
9474,0.4,0FJJFyZe6lg
9475,0.2,VDK9W3MFnk0
9476,0.5,gRSCPBxcFf8
9477,0.9,ej9GzV4KZSY
9603,0.3,ehIHKiMON10
9604,1.0,ehIHKiMON10
9605,0.4,ehIHKiMON10
9606,0.1,QnqjmVq8hfs
9750,0.4,-Wr04RbaIFo
9751,1.0,gVfNgIMG8yQ
9768,0.5,JaRymYe_y-4
9875,1.0,JaRymYe_y-4
9822,0.2,D0aEoZGlxt4
9855,0.5,7qE0cTh5Pig
9856,0.2,SkFpt-00S3Q
9857,1.0,IqtSDYvpzBs
9858,1.0,YckqSdXrhpU
9859,0.4,YckqSdXrhpU
9860,0.3,0RIhBurT13Y
9861,0.2,Waf6smnWHMk
9873,0.2,xuTPcAKNcMs
9874,0.5,Loy-WQG3sVU
9876,0.6,ARNtWz9q7As
9877,0.2,YQAhcKrVXR8
9880,0.3,10YbofY7VyQ
9881,1.0,gIjPXjNG9ks
10393,0.9,504Yj5cFNnQ
10394,0.4,ysEAgUlRJpQ
10395,0.4,kS7TxJ_f8K0
10396,0.2,kS7TxJ_f8K0
10403,0.3,sIUgvMSo4Ps
10448,0.3,BD_06RzzsEc
10449,0.5,ZyVuseILc0U
10450,0.5,fkbee5wg1EE
10451,0.3,fkbee5wg1EE
10452,0.4,v4ML7gXYKoA
10453,0.3,Lr3FxODpBoM
10454,0.4,wcJEEo_qk6o
10505,0.2,WqMa5gJWfi8
10595,0.2,-qSaEsnNfWI
10982,0.3,-qSaEsnNfWI
11288,0.3,ziAtT5dmO4c
11289,0.3,ziAtT5dmO4c
11484,0.3,0Bn9eL3djUs
11485,0.3,QM2-GBDI81Q
11886,0.4,QWIJUGl0dt4
11887,0.9,GAovF0jfl4g
11960,0.1,SX0NEmTGCEU
12047,0.5,b8q0Gu-5Zd0
12064,0.3,8rkYByXjccI
12065,0.4,ltYwq0n7gKE
12259,0.2,LTt6CPAWOLY
12260,1.0,LTt6CPAWOLY
12261,0.2,LTt6CPAWOLY
12262,1.0,pCYXD6DHtCc
12263,0.2,pCYXD6DHtCc
12264,0.5,ZSxRGmRVUQI
12453,0.1,EJZWo_rit6E
12847,0.2,EJZWo_rit6E
12848,0.3,EJZWo_rit6E
12566,0.2,_OSzrbhCqpE
12567,0.4,_OSzrbhCqpE
12942,0.1,_OSzrbhCqpE
12568,0.3,n51mRzXL7lQ
12849,0.3,bktOZxzns9Y
12898,0.2,LomoXasARKQ
13305,1.0,2ppy68HUTt8
13306,1.0,qo7LyFUOTRU
13435,0.4,L8jfax84cuo
13447,0.5,cGXESs_s0dk
13449,0.2,cGXESs_s0dk
