split/DCIM/103_VIRB/VIRB0007_000.MP4,107,3.0
split/DCIM/103_VIRB/VIRB0007_002.MP4,108,3.0 1.0 2.0 3.0
split/DCIM/103_VIRB/VIRB0007_003.MP4,109,3.0 2.0 3.0
split/DCIM/103_VIRB/VIRB0007_004.MP4,110,3.0 3.0
split/DCIM/103_VIRB/VIRB0007_006.MP4,111,1.0 4.0 2.0 3.0 2.0
split/DCIM/103_VIRB/VIRB0007_007.MP4,112,2.0 1.0 3.0 3.0 3.0
split/DCIM/103_VIRB/VIRB0007_008.MP4,113,3.0
split/DCIM/103_VIRB/VIRB0007_009.MP4,114,3.0 3.0 2.0 3.0 3.0 3.0 3.0
split/DCIM/103_VIRB/VIRB0007_010.MP4,115,4.0 3.0 3.0 3.0
split/DCIM/103_VIRB/VIRB0007_011.MP4,116,3.0
split/DCIM/103_VIRB/VIRB0007_013.MP4,118,2.0 4.0
split/DCIM/103_VIRB/VIRB0007_014.MP4,119,3.0 3.0 3.0 2.0 2.0 2.0 4.0 4.0 4.0 2.0 2.0 2.0 3.0 3.0 3.0
split/DCIM/103_VIRB/VIRB0007_015.MP4,120,1.0 3.0 3.0 4.0
split/DCIM/103_VIRB/VIRB0007_016.MP4,121,3.0 3.0
split/DCIM/103_VIRB/VIRB0007_017.MP4,122,2.0
split/DCIM/103_VIRB/VIRB0007_018.MP4,123,2.0 2.0 3.0 3.0 5.0 3.0 3.0
split/DCIM/103_VIRB/VIRB0007_019.MP4,124,3.0 3.0 3.0 3.0 3.0 3.0 1.0 1.0 1.0 5.0 5.0 5.0
split/DCIM/103_VIRB/VIRB0007_020.MP4,125,3.0 4.0
split/DCIM/103_VIRB/VIRB0007_021.MP4,126,2.0 2.0 3.0 3.0 3.0 3.0 3.0 3.0
split/DCIM/103_VIRB/VIRB0007_022.MP4,127,2.0 2.0 3.0 3.0 2.0 2.0 4.0 4.0
split/DCIM/103_VIRB/VIRB0007_023.MP4,128,3.0 3.0 3.0 3.0 3.0 3.0
split/DCIM/103_VIRB/VIRB0007_024.MP4,129,3.0 4.0
split/DCIM/103_VIRB/VIRB0007_025.MP4,130,3.0 4.0
split/DCIM/103_VIRB/VIRB0007_026.MP4,131,3.0 3.0 3.0 3.0
split/DCIM/103_VIRB/VIRB0007_028.MP4,133,2.0 2.0 4.0 4.0 3.0 3.0
split/DCIM/103_VIRB/VIRB0007_029.MP4,134,3.0 3.0
split/DCIM/103_VIRB/VIRB0007_030.MP4,135,3.0 4.0 4.0 3.0
split/DCIM/103_VIRB/VIRB0007_031.MP4,136,3.0 3.0
split/DCIM/103_VIRB/VIRB0007_032.MP4,137,3.0 3.0 3.0 3.0
split/DCIM/103_VIRB/VIRB0007_034.MP4,139,3.0 3.0
split/DCIM/103_VIRB/VIRB0007_035.MP4,140,5.0 5.0 2.0 2.0 4.0 4.0
split/DCIM/103_VIRB/VIRB0007_036.MP4,141,2.0 4.0 4.0 3.0 1.0 3.0 3.0
split/DCIM/103_VIRB/VIRB0007_037.MP4,142,3.0 3.0 4.0 4.0
split/DCIM/103_VIRB/VIRB0007_038.MP4,143,4.0 3.0
split/DCIM/103_VIRB/VIRB0007_039.MP4,144,3.0 3.0
split/DCIM/103_VIRB/VIRB0007_040.MP4,145,3.0 5.0
split/DCIM/103_VIRB/VIRB0007_041.MP4,146,4.0
split/DCIM/103_VIRB/VIRB0007_042.MP4,147,3.0 4.0 3.0
split/DCIM/103_VIRB/VIRB0008_000.MP4,302,3.0 3.0 4.0 4.0 4.0 4.0 3.0 3.0
split/DCIM/103_VIRB/VIRB0008_001.MP4,303,4.0
split/DCIM/103_VIRB/VIRB0008_002.MP4,304,4.0 5.0 5.0 4.0
split/DCIM/103_VIRB/VIRB0008_003.MP4,305,3.0 3.0 4.0 4.0 3.0 3.0 3.0 3.0
split/DCIM/103_VIRB/VIRB0008_004.MP4,306,4.0 4.0 5.0 5.0 4.0 4.0 3.0 3.0 4.0 4.0
split/DCIM/103_VIRB/VIRB0008_005.MP4,307,4.0 4.0 5.0 4.0 3.0
split/DCIM/103_VIRB/VIRB0008_006.MP4,308,5.0 5.0 4.0 4.0 4.0 4.0 3.0 3.0
split/DCIM/103_VIRB/VIRB0008_007.MP4,309,4.0 4.0 4.0 4.0 4.0 4.0 4.0
split/DCIM/103_VIRB/VIRB0008_008.MP4,310,4.0 4.0 4.0 4.0 4.0 4.0
split/DCIM/103_VIRB/VIRB0008_009.MP4,311,3.0 3.0
split/DCIM/103_VIRB/VIRB0008_010.MP4,312,3.0 2.0 2.0
split/DCIM/103_VIRB/VIRB0008_011.MP4,313,3.0
split/DCIM/103_VIRB/VIRB0008_012.MP4,314,3.0
split/DCIM/103_VIRB/VIRB0008_013.MP4,315,3.0 3.0 3.0 3.0 3.0 3.0 4.0 4.0 4.0
split/DCIM/103_VIRB/VIRB0008_014.MP4,316,3.0 4.0 4.0
split/DCIM/103_VIRB/VIRB0008_016.MP4,318,4.0 3.0
split/DCIM/103_VIRB/VIRB0008_017.MP4,319,3.0 3.0 4.0 4.0 3.0 3.0 3.0 3.0
split/DCIM/103_VIRB/VIRB0008_018.MP4,320,3.0
split/DCIM/103_VIRB/VIRB0009_000.MP4,198,3.0
split/DCIM/103_VIRB/VIRB0009_001.MP4,199,3.0 3.0 3.0 1.0 1.0 1.0 3.0 3.0 3.0 4.0 4.0 4.0 3.0 3.0 3.0
split/DCIM/103_VIRB/VIRB0009_002.MP4,200,4.0 5.0 3.0
split/DCIM/103_VIRB/VIRB0009_003.MP4,201,4.0
split/DCIM/103_VIRB/VIRB0009_004.MP4,202,3.0
split/DCIM/103_VIRB/VIRB0009_005.MP4,203,3.0 4.0
split/DCIM/103_VIRB/VIRB0009_007.MP4,204,3.0 4.0 3.0 4.0 1.0 4.0 5.0 2.0
split/DCIM/103_VIRB/VIRB0009_008.MP4,205,2.0
split/DCIM/103_VIRB/VIRB0010_001.MP4,404,4.0
split/DCIM/103_VIRB/VIRB0010_002.MP4,405,3.0 4.0 5.0 4.0 4.0
split/DCIM/103_VIRB/VIRB0010_003.MP4,406,1.0 4.0
split/DCIM/104_VIRB/VIRB0002_000.MP4,517,1.0 3.0 3.0 2.0 1.0
split/DCIM/104_VIRB/VIRB0002_001.MP4,518,2.0 2.0 3.0 3.0 3.0 3.0
split/DCIM/104_VIRB/VIRB0002_002.MP4,519,4.0 4.0 4.0 4.0 3.0 3.0
split/DCIM/104_VIRB/VIRB0002_003.MP4,520,4.0 4.0 4.0 4.0
split/DCIM/104_VIRB/VIRB0002_005.MP4,522,4.0
split/DCIM/104_VIRB/VIRB0002_006.MP4,523,5.0 5.0 4.0 4.0
split/DCIM/104_VIRB/VIRB0002_007.MP4,524,4.0 4.0 4.0 4.0 5.0 5.0 4.0 4.0
split/DCIM/104_VIRB/VIRB0002_008.MP4,525,5.0 5.0 4.0 5.0
split/DCIM/104_VIRB/VIRB0002_009.MP4,526,4.0 4.0 3.0 3.0
split/DCIM/104_VIRB/VIRB0002_010.MP4,527,3.0 4.0
split/DCIM/104_VIRB/VIRB0002_011.MP4,528,3.0 3.0 2.0 2.0 5.0 5.0 4.0 4.0
split/DCIM/104_VIRB/VIRB0002_012.MP4,529,4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0
split/DCIM/104_VIRB/VIRB0002_013.MP4,530,2.0 2.0 2.0 2.0
split/DCIM/104_VIRB/VIRB0002_014.MP4,531,1.0 1.0 1.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0
split/DCIM/104_VIRB/VIRB0002_015.MP4,532,3.0 3.0 3.0 3.0 3.0 3.0
split/DCIM/104_VIRB/VIRB0002_016.MP4,533,4.0
split/DCIM/104_VIRB/VIRB0002_017.MP4,534,3.0 4.0
split/DCIM/104_VIRB/VIRB0002_018.MP4,535,3.0 3.0
split/DCIM/104_VIRB/VIRB0002_019.MP4,536,5.0 4.0 2.0 4.0 4.0 2.0 3.0 4.0
split/DCIM/104_VIRB/VIRB0002_020.MP4,537,4.0 4.0 2.0 4.0 3.0
split/DCIM/104_VIRB/VIRB0002_021.MP4,538,4.0 4.0 3.0 3.0 3.0 3.0 3.0 3.0
split/DCIM/104_VIRB/VIRB0002_023.MP4,540,3.0 2.0 2.0
split/DCIM/104_VIRB/VIRB0002_024.MP4,541,2.0
split/DCIM/104_VIRB/VIRB0002_026.MP4,542,1.0
split/DCIM/104_VIRB/VIRB0002_027.MP4,543,2.0 2.0 3.0
split/DCIM/104_VIRB/VIRB0002_028.MP4,544,3.0 3.0 4.0 4.0 3.0 3.0
split/DCIM/104_VIRB/VIRB0002_029.MP4,545,3.0
split/DCIM/104_VIRB/VIRB0002_030.MP4,546,3.0 3.0
split/DCIM/104_VIRB/VIRB0002_032.MP4,548,2.0
split/DCIM/104_VIRB/VIRB0002_033.MP4,549,2.0 2.0 2.0 2.0
split/DCIM/104_VIRB/VIRB0002_034.MP4,550,4.0 4.0 2.0
split/DCIM/104_VIRB/VIRB0002_035.MP4,551,2.0 2.0 2.0 2.0 2.0 2.0
split/DCIM/104_VIRB/VIRB0002_036.MP4,552,2.0 2.0 3.0 3.0 2.0 2.0 3.0 3.0
split/DCIM/104_VIRB/VIRB0002_037.MP4,553,4.0 5.0
split/DCIM/104_VIRB/VIRB0002_039.MP4,555,3.0 3.0 4.0 4.0
split/DCIM/104_VIRB/VIRB0002_040.MP4,556,3.0 3.0 3.0 3.0
split/DCIM/104_VIRB/VIRB0002_041.MP4,557,3.0 3.0 2.0 2.0 1.0 1.0 3.0 3.0 5.0 5.0
split/DCIM/104_VIRB/VIRB0002_042.MP4,558,3.0 2.0 3.0 5.0
split/DCIM/104_VIRB/VIRB0003_000.MP4,486,3.0 4.0 2.0 3.0
split/DCIM/104_VIRB/VIRB0003_001.MP4,487,3.0
split/DCIM/104_VIRB/VIRB0003_002.MP4,488,2.0 3.0
split/DCIM/104_VIRB/VIRB0003_003.MP4,489,1.0
split/DCIM/104_VIRB/VIRB0003_004.MP4,490,2.0 2.0
split/DCIM/104_VIRB/VIRB0003_005.MP4,491,2.0 3.0 3.0 2.0
split/DCIM/104_VIRB/VIRB0003_006.MP4,492,1.0 1.0 2.0 2.0
split/DCIM/104_VIRB/VIRB0003_007.MP4,493,3.0 3.0 3.0
split/DCIM/104_VIRB/VIRB0003_008.MP4,494,1.0 3.0 2.0
split/DCIM/104_VIRB/VIRB0003_009.MP4,495,1.0
split/DCIM/104_VIRB/VIRB0003_010.MP4,496,3.0 3.0 3.0 3.0 3.0 3.0
split/DCIM/104_VIRB/VIRB0003_011.MP4,497,3.0 3.0 3.0 3.0
split/DCIM/104_VIRB/VIRB0003_012.MP4,498,3.0 3.0 2.0 2.0
split/DCIM/104_VIRB/VIRB0003_014.MP4,500,4.0 4.0 5.0 5.0 4.0 4.0 4.0 4.0 4.0 4.0
split/DCIM/104_VIRB/VIRB0003_015.MP4,501,5.0 4.0 4.0 3.0
split/DCIM/104_VIRB/VIRB0003_016.MP4,502,3.0
split/DCIM/104_VIRB/VIRB0003_017.MP4,503,3.0 3.0 3.0 3.0 2.0 2.0 3.0 3.0 3.0 3.0
split/DCIM/104_VIRB/VIRB0003_018.MP4,504,3.0 3.0
split/DCIM/104_VIRB/VIRB0003_019.MP4,505,4.0
split/DCIM/104_VIRB/VIRB0003_020.MP4,506,4.0 4.0 3.0 3.0 3.0 3.0 3.0 3.0 4.0 4.0
split/DCIM/104_VIRB/VIRB0003_022.MP4,508,4.0 4.0 3.0 3.0 4.0 4.0
split/DCIM/104_VIRB/VIRB0003_023.MP4,509,4.0 4.0 5.0 5.0 5.0 5.0
split/DCIM/104_VIRB/VIRB0003_024.MP4,510,4.0 4.0 4.0 4.0
split/DCIM/104_VIRB/VIRB0003_025.MP4,511,4.0 4.0 4.0 4.0
split/DCIM/104_VIRB/VIRB0003_026.MP4,512,4.0 4.0 3.0 3.0
split/DCIM/104_VIRB/VIRB0003_027.MP4,513,3.0 3.0 3.0 3.0 4.0 4.0 4.0 4.0 4.0 4.0
split/DCIM/104_VIRB/VIRB0003_028.MP4,514,3.0 3.0 4.0 4.0 4.0 4.0
split/DCIM/104_VIRB/VIRB0003_029.MP4,515,4.0 4.0
split/DCIM/104_VIRB/VIRB0003_030.MP4,516,3.0 4.0
split/DCIM/104_VIRB/VIRB0004_000.MP4,465,3.0 4.0 4.0
split/DCIM/104_VIRB/VIRB0004_001.MP4,466,2.0
split/DCIM/104_VIRB/VIRB0004_002.MP4,467,4.0 4.0
split/DCIM/104_VIRB/VIRB0004_003.MP4,468,4.0
split/DCIM/104_VIRB/VIRB0004_005.MP4,469,2.0 5.0 2.0
split/DCIM/104_VIRB/VIRB0004_006.MP4,470,1.0
split/DCIM/104_VIRB/VIRB0004_007.MP4,471,1.0 2.0 3.0
split/DCIM/104_VIRB/VIRB0004_008.MP4,472,2.0 2.0 3.0 3.0 2.0 2.0 4.0 4.0 3.0 3.0 2.0 2.0
split/DCIM/104_VIRB/VIRB0004_009.MP4,473,3.0
split/DCIM/104_VIRB/VIRB0004_010.MP4,474,2.0 2.0 2.0 2.0
split/DCIM/104_VIRB/VIRB0004_011.MP4,475,1.0 1.0 1.0 3.0 3.0 3.0 2.0 2.0 2.0 1.0 1.0 1.0 2.0 2.0 2.0
split/DCIM/104_VIRB/VIRB0004_013.MP4,477,1.0 1.0 1.0
split/DCIM/104_VIRB/VIRB0004_014.MP4,478,1.0 1.0
split/DCIM/104_VIRB/VIRB0004_015.MP4,479,1.0 1.0 1.0 1.0 1.0 1.0
split/DCIM/104_VIRB/VIRB0004_017.MP4,481,2.0 2.0 2.0 2.0
split/DCIM/104_VIRB/VIRB0004_018.MP4,482,3.0
split/DCIM/104_VIRB/VIRB0004_019.MP4,483,4.0
split/DCIM/104_VIRB/VIRB0004_020.MP4,484,4.0
split/DCIM/104_VIRB/VIRB0004_021.MP4,485,4.0 3.0
split/DCIM/105_VIRB/VIRB0008_000.MP4,206,3.0 3.0
split/DCIM/105_VIRB/VIRB0008_001.MP4,207,3.0 3.0 3.0 3.0 3.0 3.0 2.0 2.0 2.0 2.0
split/DCIM/105_VIRB/VIRB0008_002.MP4,208,3.0 3.0
split/DCIM/105_VIRB/VIRB0008_003.MP4,209,2.0 2.0 2.0 2.0 3.0 3.0 3.0 3.0 4.0 4.0 4.0 4.0 3.0 3.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0008_004.MP4,210,5.0 5.0
split/DCIM/105_VIRB/VIRB0008_005.MP4,211,3.0 2.0 2.0
split/DCIM/105_VIRB/VIRB0008_006.MP4,212,1.0 2.0 3.0
split/DCIM/105_VIRB/VIRB0008_007.MP4,213,1.0 1.0
split/DCIM/105_VIRB/VIRB0008_008.MP4,214,3.0 2.0
split/DCIM/105_VIRB/VIRB0008_009.MP4,215,4.0 4.0 4.0 4.0
split/DCIM/105_VIRB/VIRB0008_010.MP4,216,2.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0008_011.MP4,217,2.0 2.0 3.0 3.0 4.0 4.0
split/DCIM/105_VIRB/VIRB0008_012.MP4,218,4.0 3.0
split/DCIM/105_VIRB/VIRB0008_014.MP4,220,4.0 3.0
split/DCIM/105_VIRB/VIRB0008_015.MP4,221,2.0 2.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0008_016.MP4,222,4.0 3.0 3.0 3.0 5.0
split/DCIM/105_VIRB/VIRB0008_017.MP4,223,3.0 3.0 4.0 2.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0008_018.MP4,224,1.0 1.0 2.0 2.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0008_019.MP4,225,3.0 3.0
split/DCIM/105_VIRB/VIRB0008_020.MP4,226,3.0 3.0 3.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0008_021.MP4,227,3.0 3.0 4.0 4.0 4.0 4.0 2.0 2.0
split/DCIM/105_VIRB/VIRB0008_022.MP4,228,3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 1.0 1.0 1.0 3.0 3.0 3.0 3.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0008_023.MP4,229,4.0 4.0 2.0 2.0 3.0 3.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0008_024.MP4,230,3.0 3.0 3.0 3.0 3.0 1.0 1.0 1.0 1.0 1.0 4.0 4.0 4.0 4.0 4.0
split/DCIM/105_VIRB/VIRB0008_025.MP4,231,2.0 2.0 2.0 2.0 3.0 3.0 4.0 4.0 3.0 3.0 2.0 2.0
split/DCIM/105_VIRB/VIRB0008_026.MP4,232,4.0 3.0 3.0 2.0
split/DCIM/105_VIRB/VIRB0009_000.MP4,273,3.0 3.0 3.0 2.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0009_001.MP4,274,3.0 3.0
split/DCIM/105_VIRB/VIRB0009_002.MP4,275,3.0 3.0 3.0 2.0 2.0 2.0 3.0 3.0 3.0 5.0 5.0 5.0 3.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0010_000.MP4,375,3.0 4.0 3.0 2.0
split/DCIM/105_VIRB/VIRB0010_001.MP4,376,4.0 3.0 4.0
split/DCIM/105_VIRB/VIRB0010_002.MP4,377,4.0 4.0
split/DCIM/105_VIRB/VIRB0010_003.MP4,378,2.0 2.0 4.0 4.0
split/DCIM/105_VIRB/VIRB0010_004.MP4,379,4.0 4.0 3.0 3.0 4.0 4.0 4.0 4.0
split/DCIM/105_VIRB/VIRB0010_005.MP4,380,4.0 4.0 3.0 3.0 3.0 3.0 3.0 3.0 2.0 2.0 3.0 3.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0010_007.MP4,382,2.0 2.0 1.0 1.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0010_008.MP4,383,4.0 4.0 3.0 3.0 4.0 4.0 4.0 4.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0010_009.MP4,384,3.0 3.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0010_010.MP4,385,4.0 4.0 3.0 3.0 2.0 2.0 3.0 3.0 4.0 4.0
split/DCIM/105_VIRB/VIRB0010_011.MP4,386,4.0 3.0
split/DCIM/105_VIRB/VIRB0010_012.MP4,387,4.0 4.0 4.0 4.0 5.0 5.0 4.0 4.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0010_013.MP4,388,3.0 5.0 4.0 2.0
split/DCIM/105_VIRB/VIRB0010_015.MP4,389,3.0 4.0 3.0 4.0
split/DCIM/105_VIRB/VIRB0010_016.MP4,390,3.0 4.0 4.0
split/DCIM/105_VIRB/VIRB0010_017.MP4,391,4.0 3.0 4.0 4.0
split/DCIM/105_VIRB/VIRB0010_018.MP4,392,3.0
split/DCIM/105_VIRB/VIRB0010_019.MP4,393,3.0 3.0 3.0 4.0
split/DCIM/105_VIRB/VIRB0010_020.MP4,394,5.0
split/DCIM/105_VIRB/VIRB0010_022.MP4,396,3.0 3.0 3.0 4.0 4.0 4.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0
split/DCIM/105_VIRB/VIRB0010_023.MP4,397,4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 2.0 2.0
split/DCIM/105_VIRB/VIRB0010_024.MP4,398,4.0 4.0
split/DCIM/105_VIRB/VIRB0010_025.MP4,399,3.0 3.0 3.0 5.0 5.0 5.0 3.0 3.0 3.0 4.0 4.0 4.0
split/DCIM/105_VIRB/VIRB0010_026.MP4,400,3.0 3.0
split/DCIM/105_VIRB/VIRB0010_027.MP4,401,3.0 3.0
split/DCIM/105_VIRB/VIRB0010_028.MP4,402,3.0 3.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0
split/DCIM/105_VIRB/VIRB0010_029.MP4,403,1.0 2.0 2.0
split/DCIM/105_VIRB/VIRB0011_000.MP4,277,1.0 1.0
split/DCIM/105_VIRB/VIRB0011_001.MP4,278,2.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0011_002.MP4,279,1.0 2.0 3.0 2.0
split/DCIM/105_VIRB/VIRB0011_003.MP4,280,1.0 2.0
split/DCIM/105_VIRB/VIRB0011_004.MP4,281,4.0 2.0
split/DCIM/105_VIRB/VIRB0012_000.MP4,451,3.0 1.0 3.0
split/DCIM/105_VIRB/VIRB0012_001.MP4,452,1.0 2.0 2.0 2.0 3.0
split/DCIM/105_VIRB/VIRB0012_002.MP4,453,2.0 2.0
split/DCIM/105_VIRB/VIRB0012_003.MP4,454,1.0
split/DCIM/105_VIRB/VIRB0012_004.MP4,455,2.0 1.0
split/DCIM/105_VIRB/VIRB0012_005.MP4,456,3.0 3.0 1.0 1.0 2.0 2.0
split/DCIM/105_VIRB/VIRB0012_006.MP4,457,1.0 1.0 3.0
split/DCIM/105_VIRB/VIRB0012_008.MP4,459,1.0 1.0
split/DCIM/105_VIRB/VIRB0012_009.MP4,460,2.0 2.0
split/DCIM/105_VIRB/VIRB0012_011.MP4,462,1.0 1.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0012_012.MP4,463,3.0 1.0 2.0 3.0
split/DCIM/105_VIRB/VIRB0012_013.MP4,464,3.0 2.0 2.0 3.0
split/DCIM/105_VIRB/VIRB0013_000.MP4,248,1.0 1.0
split/DCIM/105_VIRB/VIRB0013_001.MP4,249,1.0 1.0
split/DCIM/105_VIRB/VIRB0013_002.MP4,250,2.0 2.0
split/DCIM/105_VIRB/VIRB0013_003.MP4,251,5.0 5.0 3.0 3.0 4.0 4.0
split/DCIM/105_VIRB/VIRB0013_004.MP4,252,3.0 3.0 4.0 4.0 4.0 4.0
split/DCIM/105_VIRB/VIRB0013_005.MP4,253,2.0 2.0 4.0 4.0 2.0 2.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0013_006.MP4,254,4.0
split/DCIM/105_VIRB/VIRB0013_007.MP4,255,3.0 3.0 1.0 2.0 4.0
split/DCIM/105_VIRB/VIRB0013_008.MP4,256,3.0 3.0 3.0 2.0
split/DCIM/105_VIRB/VIRB0013_009.MP4,257,2.0 3.0 3.0 4.0
split/DCIM/105_VIRB/VIRB0013_010.MP4,258,4.0 3.0 4.0
split/DCIM/105_VIRB/VIRB0013_011.MP4,259,4.0 5.0
split/DCIM/105_VIRB/VIRB0013_014.MP4,260,5.0 4.0 4.0
split/DCIM/105_VIRB/VIRB0013_015.MP4,261,5.0 5.0 5.0 4.0 4.0 4.0 5.0 5.0 5.0
split/DCIM/105_VIRB/VIRB0013_017.MP4,263,4.0 4.0 3.0 3.0 5.0 5.0 5.0 5.0
split/DCIM/105_VIRB/VIRB0013_018.MP4,264,5.0 4.0
split/DCIM/105_VIRB/VIRB0013_019.MP4,265,2.0 4.0 4.0 2.0
split/DCIM/105_VIRB/VIRB0013_020.MP4,266,4.0 4.0 4.0 4.0 5.0 5.0
split/DCIM/105_VIRB/VIRB0013_021.MP4,267,4.0 5.0 4.0 3.0
split/DCIM/105_VIRB/VIRB0013_022.MP4,268,4.0
split/DCIM/105_VIRB/VIRB0013_024.MP4,269,3.0 3.0
split/DCIM/105_VIRB/VIRB0013_025.MP4,270,3.0 3.0 3.0 2.0 3.0 5.0
split/DCIM/105_VIRB/VIRB0013_026.MP4,271,5.0 5.0 2.0 2.0 4.0 4.0 4.0 4.0
split/DCIM/105_VIRB/VIRB0013_027.MP4,272,4.0
split/DCIM/105_VIRB/VIRB0014_000.MP4,158,4.0 4.0 1.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0014_001.MP4,159,2.0 3.0 2.0 3.0 3.0 3.0
split/DCIM/105_VIRB/VIRB0014_003.MP4,161,2.0 4.0 3.0
split/DCIM/105_VIRB/VIRB0014_004.MP4,162,3.0 3.0 2.0 2.0
split/DCIM/105_VIRB/VIRB0014_006.MP4,164,3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 2.0 2.0 2.0
